WHMCS END USER LICENSE AGREEMENT 

IMPORTANT: THIS SOFTWARE END-USER LICENSE AGREEMENT IS A LEGAL AGREEMENT BETWEEN YOU (EITHER INDIVIDUALLY OR COLLECTIVELY ON BEHALF OF YOUR BUSINESS ENTITY) AND WHMCS LIMITED. READ IT CAREFULLY BEFORE COMPLETING THE INSTALLATION PROCESS AND USING THE SOFTWARE.  AMONG OTHER PROVISIONS, IT PROVIDES A LICENSE TO USE THE SOFTWARE AND CONTAINS TERMINATION AND WARRANTY INFORMATION AND LIABILITY DISCLAIMERS. BY INSTALLING AND USING THE SOFTWARE, YOU CONFIRM YOUR ACCEPTANCE OF THE SOFTWARE AND YOU AGREE TO BE BOUND BY THE TERMS OF THIS EULA.  IF YOU DO NOT AGREE TO BE BOUND BY THESE TERMS, THEN DO NOT INSTALL THE SOFTWARE AND RETURN THE SOFTWARE TO YOUR WEBSITE OR PLACE OF PURCHASE FOR A FULL REFUND.  CONTINUED USE OF THIS SOFTWARE SIGNIFIES YOUR CONTINUED ACCEPTANCE OF THESE TERMS AND ANY FUTURE CHANGES TO THEM.


1.	 Definitions.

1.1	“Activated” has the meaning given in Section 2.4.2.

1.2	“Agreement” means both the EULA and the Pricing and Term Agreement.

1.3	“Applicable Law” means applicable international, federal, state or local laws, statutes, ordinances, regulations or court orders.

1.4	“Beta Version” means any version of the Software released by WHMCS for testing as determined by WHMCS in its sole discretion.

1.5	“Effective Date” has the meaning given in the Pricing and Term Agreement.

1.6	 “EULA” means this End-User License Agreement.

1.7	“Intellectual Property Rights” means trade secret rights, rights in know-how, moral rights, copyrights, patents, trademarks (and the goodwill represented thereby), and similar rights of any type under the laws of any governmental authority, domestic or foreign, including all applications for and registrations of any of the foregoing. 
 
1.8	“Pricing and Term Agreement” means, as applicable, (a) the Pricing and Term Agreement entered into between You and WHMCS in connection with the license of the Software which sets forth (among other things) pricing, term and payment provisions of this Agreement; (b) the pricing and payment provisions located at www.whmcs.com (or such other URL as WHMCS may designate from time to time); and/or (c) the pricing and payment provisions of any agreement between You and a WHMCS reseller (or other third party authorized to grant You the license) pursuant to which You obtained a license to use the Software.  The Pricing and Term Agreement is hereby incorporated by reference and made a part of this Agreement as though fully set forth herein.

1.9	“Software” means the WHMCS software program(s) supplied by WHMCS together with this Agreement, and corresponding documentation, source code, object code, Updates, user interfaces (including without limitation any web-based interfaces), printed materials and online or electronic documentation, excluding any third party components.

1.10	“Term” means the term of this Agreement as set forth by the term of the license obtained by You (a) in connection with the Pricing and Term Agreement; or (b) from a WHMCS reseller or other third party authorized to grant You the license.

1.11	“Territory” means the world, except to the extent that use or distribution of the Software in certain countries or regions would cause either party to violate Section 9.13 (Export Controls).

1.12	“Trademarks” means all domestic and international trademarks, service marks, logos, trade names, trade dress, including all goodwill represented by each of the foregoing, whether registered or unregistered, of WHMCS including without limitation, WHMCS and the WHMCS logo. WHMCS may add to the foregoing nonexclusive list of Trademarks in its sole discretion from time to time.

1.13	“Third Party Users” and “Licensee” both mean, as applicable, (i) an authorized third-party end user of the Software who obtained a Software License from You, or (ii) You.

1.14	“Updates” means any bug fixes, patches and other modifications of the Software provided to You by WHMCS.

1.15	“Virtual Private Server” means a virtual server operating on a single physical server upon which multiple virtual servers may operate.  

1.16	“You” or “Your” means or refers to the individual or entity entering into this Agreement with WHMCS, whether or not such terms are capitalized in this Agreement.

1.17	 “WHMCS” means WHMCS Limited. 

1.18	“WHMCS Anonymous Usage Data” means all data collected by WHMCS in connection with the use of the Software by You or any Third Party Users, including (a) the licensed or unlicensed status of the Software; (b) the source from which the license for the Software was obtained; and (c) information about the hardware upon which the Software is installed including (i) the public IP address, (ii) the operating system, (iii) web server version, (iv) the use of any virtualization technologies on such server, and (v) data utilized to prevent and combat various server attacks by hackers or their hardware, including but not limited to assaults such as spam attacks, brute force attacks, dictionary attacks, phishing, pharming, and the like. Additionally, “WHMCS Anonymous Usage Data” may also include information collected by WHMCS from time to time concerning which features of the Software are most often used in order to improve and make adjustments to the Software, including, but not limited to the number of active modules, PHP version, mySQL version, installed PHP extensions, installed add-on modules, template utilization, and the number of active administrators, domains, servers, and active clients.

1.19	“WHMCS Client Area” means WHMCS’s customer service, license management and Incident tracking system or such successor system as WHMCS may designate from time to time which.  Only WHMCS Licensees may access and use the WHMCS Client Area.

2.	 License.

2.1	License Grant.  During the Term, solely within the Territory and subject to the terms and conditions of this Agreement, WHMCS grants You a limited, non-exclusive, license to (a) install and use the Software and (b) make a single back-up copy of the registered Software for archival purposes.  The foregoing license is revocable, non-transferable, non-assignable and non-sub-licensable.

2.2	License Transfers. The Software is licensed only to You. You may not rent, lease, sub-license, sell, assign, pledge, transfer or otherwise dispose of the Software, on a temporary or permanent basis, without the prior written consent of WHMCS Limited. (For the avoidance of doubt, this license is only granted to one person or company and if more than one person or company wishes to use the Software, each user must purchase a separate license). 

2.3	Restrictions of Use.  

2.3.1	  Installation of Software Package.  The Software is licensed as a single product and none of the components in the Software may be separated for installation or use. 

2.3.2	  Single Domain.  This Software is licensed to operate on only one domain.

2.3.3	  Back-Up Copy.  All backup copies must be an exact copy of the original Software.  If You make a back-up copy of the Software, such copy must be in machine-readable form and You must reproduce on such copy all Intellectual Property Right notices and any other proprietary legends on the original copy of the Software.  

2.3.4	  No Derivative Works; Reverse Engineering.  You may not alter, merge, modify, prepare derivative works based upon, adapt or translate the Software in any manner whatsoever.  Additionally, You may not decompile, reverse engineer, disassemble, or otherwise reduce the Software to any human-readable form, or use the Software to develop any application having the same primary functions as the Software. 
 
2.4	Monitoring of Software.

2.4.1	  Audit by WHMCS.  You agree that WHMCS may audit Your use of the Software for compliance with this Agreement at any time, upon reasonable notice.  You agree to cooperate with WHMCS and any auditors selected by WHMCS to complete the audit including by providing access to any facilities in which the Software is used or stored, including without limitation the facilities which house the hardware upon which the Software is installed.  In the event that such audit reveals any use of the Software by You other than in compliance with the terms of this Agreement, You shall reimburse WHMCS for all reasonable expenses related to such audit in addition to any other liabilities You may incur as a result of such noncompliance.  

2.4.2	   Authentication System.  The Software contains technological measures that, working in conjunction with WHMCS computer servers, are designed to prevent unlicensed or illegal use of the Software (collectively, the “Authentication System”).  You acknowledge and agree that such Authentication System allows WHMCS to (among other things) (a) monitor use of the Software by You as set forth in Section 2.4.3 (WHMCS Anonymous Usage Data); (b) suspend or disable access to the Software in whole or in part in the event of a breach of this Agreement; and (c) terminate use of the Software upon the expiration or termination of this Agreement.  You agree not to thwart, interfere with, circumvent or block the operation of any aspect of the Authentication System, including any communications between the Software and WHMCS’s computer servers.  For the avoidance of doubt, the Software will not operate unless WHMCS from time to time verifies the Software using the Authentication System which requires the exchange of information between You and WHMCS over the Internet.

